Down: 651.796753 x: 662.900574 Up : 673.470825 
Value # 5
Down: 526.590881 x: 535.591065 Up : 544.142822 
Value # 6
Down: 423.881256 x: 431.565002 Up : 438.932251 
Value # 7
Down: 369.658691 x: 376.657959 Up : 383.398438 
Value # 8
Down: 320.353394 x: 326.158234 Up : 331.656525 
Value # 9
Down: 282.348816 x: 287.320129 Up : 292.041626 
Value # 10
Down: 255.555771 x: 259.924927 Up : 264.113739 
Value # 11
Down: 229.624161 x: 233.949249 Up : 238.002014 
Value # 12
Down: 194.040054 x: 197.516708 Up : 200.860962 
Value # 13
Down: 167.727753 x: 170.847870 Up : 173.807465 
Value # 14
Down: 135.641495 x: 138.067810 Up : 140.392059 
Value # 15
Down: 106.050423 x: 107.761383 Up : 109.389389 
Value # 16
Down: 67.411247 x: 68.466736 Up : 69.447655 
Value # 17
Down: 33.968945 x: 34.460613 Up : 34.933773 
Value # 18
Down: 9.835407 x: 9.955196 Up : 10.066895 
Value # 19
Down: 1.080405 x: 1.089566 Up : 1.099066 

Sorted Up Variations:
[10.30727577, 95.56648254, 307.237915, 577.3081665, 673.4708252, 544.1428223, 438.932251, 383.3984375, 331.6565247, 292.041626, 264.113739, 238.0020142, 200.8609619, 173.8074646, 140.3920593, 109.389389, 69.44765472, 34.93377304, 10.06689453, 1.099065661]

Sorted Down Variations:
[10.02981186, 92.24909973, 296.3286133, 558.5880127, 651.7967529, 526.5908813, 423.8812561, 369.6586914, 320.3533936, 282.3488159, 255.5557709, 229.6241608, 194.0400543, 167.7277527, 135.6414948, 106.0504227, 67.41124725, 33.96894455, 9.835407257, 1.080405116]
Down: 10.029812 x: 10.172641 Diff : 0.142829 SquareOfDiff:0.020400 
Up: 10.307276 x: 10.172641 Diff : 0.134635 SquareOfDiff:0.018127 
Down: 92.249100 x: 93.950531 Diff : 1.701431 SquareOfDiff:2.894868 
Up: 95.566483 x: 93.950531 Diff : 1.615952 SquareOfDiff:2.611299 
Down: 296.328613 x: 301.909729 Diff : 5.581116 SquareOfDiff:31.148852 
Up: 307.237915 x: 301.909729 Diff : 5.328186 SquareOfDiff:28.389566 
Down: 558.588013 x: 568.159790 Diff : 9.571777 SquareOfDiff:91.618921 
Up: 577.308166 x: 568.159790 Diff : 9.148376 SquareOfDiff:83.692793 
Down: 651.796753 x: 662.900574 Diff : 11.103821 SquareOfDiff:123.294836 
Up: 673.470825 x: 662.900574 Diff : 10.570252 SquareOfDiff:111.730217 
Down: 526.590881 x: 535.591065 Diff : 9.000183 SquareOfDiff:81.003298 
Up: 544.142822 x: 535.591065 Diff : 8.551758 SquareOfDiff:73.132561 
Down: 423.881256 x: 431.565002 Diff : 7.683746 SquareOfDiff:59.039957 
Up: 438.932251 x: 431.565002 Diff : 7.367249 SquareOfDiff:54.276352 
Down: 369.658691 x: 376.657959 Diff : 6.999268 SquareOfDiff:48.989747 
Up: 383.398438 x: 376.657959 Diff : 6.740478 SquareOfDiff:45.434050 
Down: 320.353394 x: 326.158234 Diff : 5.804840 SquareOfDiff:33.696167 
Up: 331.656525 x: 326.158234 Diff : 5.498291 SquareOfDiff:30.231205 
Down: 282.348816 x: 287.320129 Diff : 4.971314 SquareOfDiff:24.713958 
Up: 292.041626 x: 287.320129 Diff : 4.721497 SquareOfDiff:22.292530 
Down: 255.555771 x: 259.924927 Diff : 4.369156 SquareOfDiff:19.089523 
Up: 264.113739 x: 259.924927 Diff : 4.188812 SquareOfDiff:17.546148 
Down: 229.624161 x: 233.949249 Diff : 4.325088 SquareOfDiff:18.706391 
Up: 238.002014 x: 233.949249 Diff : 4.052765 SquareOfDiff:16.424903 
Down: 194.040054 x: 197.516708 Diff : 3.476654 SquareOfDiff:12.087124 
Up: 200.860962 x: 197.516708 Diff : 3.344254 SquareOfDiff:11.184031 
Down: 167.727753 x: 170.847870 Diff : 3.120117 SquareOfDiff:9.735131 
Up: 173.807465 x: 170.847870 Diff : 2.959595 SquareOfDiff:8.759201 
Down: 135.641495 x: 138.067810 Diff : 2.426315 SquareOfDiff:5.887006 
Up: 140.392059 x: 138.067810 Diff : 2.324249 SquareOfDiff:5.402134 
Down: 106.050423 x: 107.761383 Diff : 1.710960 SquareOfDiff:2.927385 
Up: 109.389389 x: 107.761383 Diff : 1.628006 SquareOfDiff:2.650403 
Down: 67.411247 x: 68.466736 Diff : 1.055489 SquareOfDiff:1.114056 
Up: 69.447655 x: 68.466736 Diff : 0.980919 SquareOfDiff:0.962202 
Down: 33.968945 x: 34.460613 Diff : 0.491669 SquareOfDiff:0.241738 
Up: 34.933773 x: 34.460613 Diff : 0.473160 SquareOfDiff:0.223880 
Down: 9.835407 x: 9.955196 Diff : 0.119789 SquareOfDiff:0.014349 
Up: 10.066895 x: 9.955196 Diff : 0.111698 SquareOfDiff:0.012476 
Down: 1.080405 x: 1.089566 Diff : 0.009160 SquareOfDiff:0.000084 
Up: 1.099066 x: 1.089566 Diff : 0.009500 SquareOfDiff:0.000090 
Quadratic sums

Summed Squared Up Variations:
[5.258758897789612, 449.58506957769185, 3873.9412354057376, 13673.15590259228, 17494.488545901982, 13551.330652862025, 8108.254277644787, 6058.56375682772, 4586.901442709863, 3796.371470145781, 3082.003814287296, 2762.7503808460947, 1923.91161930324, 1380.9554295867908, 905.9487873266904, 568.273734222436, 219.73724776474953, 53.16151689332304, 4.676362108084554, 0.03458313281988396]

Summed Squared Down Variations:
[2.7137092501719438, 228.2053392291054, 2048.7947025865146, 7162.263948699483, 9145.627794426766, 6739.773484572248, 4253.005538721824, 3247.909153315499, 2417.241249538759, 2000.691176947685, 1634.1627051648277, 1440.0030634406637, 1005.4371627464742, 739.3202739129584, 480.55018303112365, 296.9104759437803, 117.47166990959954, 28.544743636198454, 2.404351922072462, 0.0208225892833124]

-----------------------
Starting with wolframh1_bkg_CSVHFStats1_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.877929 x: 10.172641 Up : 9.454805 
Up error smaller than x, Down error larger than x -> changing
Value # 1
Down: 100.361816 x: 93.950531 Up : 87.417992 
Up error smaller than x, Down error larger than x -> changing
Value # 2
Down: 321.258881 x: 301.909729 Up : 282.150085 
Up error smaller than x, Down error larger than x -> changing
Value # 3
Down: 604.713501 x: 568.159790 Up : 530.843689 
Up error smaller than x, Down error larger than x -> changing
Value # 4
Down: 705.462891 x: 662.900574 Up : 619.438538 
Up error smaller than x, Down error larger than x -> changing
Value # 5
Down: 569.598755 x: 535.591065 Up : 500.845032 
Up error smaller than x, Down error larger than x -> changing
Value # 6
Down: 459.584992 x: 431.565002 Up : 402.971741 
Up error smaller than x, Down error larger than x -> changing
Value # 7
Down: 401.009613 x: 376.657959 Up : 351.810394 
Up error smaller than x, Down error larger than x -> changing
Value # 8
Down: 347.345581 x: 326.158234 Up : 304.567413 
Up error smaller than x, Down error larger than x -> changing
Value # 9
Down: 306.185089 x: 287.320129 Up : 268.066101 
Up error smaller than x, Down error larger than x -> changing
Value # 10
Down: 277.095825 x: 259.924927 Up : 242.431763 
Up error smaller than x, Down error larger than x -> changing
Value # 11
Down: 249.195908 x: 233.949249 Up : 218.382324 
Up error smaller than x, Down error larger than x -> changing
Value # 12
Down: 210.576355 x: 197.516708 Up : 184.208405 
Up error smaller than x, Down error larger than x -> changing
Value # 13
Down: 182.111237 x: 170.847870 Up : 159.354889 
Up error smaller than x, Down error larger than x -> changing
Value # 14
Down: 147.253494 x: 138.067810 Up : 128.705154 
Up error smaller than x, Down error larger than x -> changing
Value # 15
Down: 114.902229 x: 107.761383 Up : 100.487328 
Up error smaller than x, Down error larger than x -> changing
Value # 16
Down: 73.008453 x: 68.466736 Up : 63.832718 
Up error smaller than x, Down error larger than x -> changing
Value # 17
Down: 36.747684 x: 34.460613 Up : 32.127697 
Up error smaller than x, Down error larger than x -> changing
Value # 18
Down: 10.612315 x: 9.955196 Up : 9.283095 
Up error smaller than x, Down error larger than x -> changing
Value # 19
Down: 1.162355 x: 1.089566 Up : 1.015064 
Up error smaller than x, Down error larger than x -> changing

Sorted Up Variations:
[10.87792873, 100.3618164, 321.2588806, 604.713501, 705.4628906, 569.5987549, 459.5849915, 401.009613, 347.3455811, 306.1850891, 277.0958252, 249.1959076, 210.576355, 182.1112366, 147.2534943, 114.9022293, 73.00845337, 36.74768448, 10.61231518, 1.162355065]

Sorted Down Variations:
[9.454805374, 87.41799164, 282.1500854, 530.843689, 619.4385376, 500.8450317, 402.9717407, 351.8103943, 304.5674133, 268.0661011, 242.4317627, 218.3823242, 184.2084045, 159.3548889, 128.7051544, 100.4873276, 63.8327179, 32.12769699, 9.28309536, 1.015063643]
Down: 9.454805 x: 10.172641 Diff : 0.717835 SquareOfDiff:0.515288 
Up: 10.877929 x: 10.172641 Diff : 0.705288 SquareOfDiff:0.497431 
Down: 87.417992 x: 93.950531 Diff : 6.532539 SquareOfDiff:42.674071 
Up: 100.361816 x: 93.950531 Diff : 6.411285 SquareOfDiff:41.104580 
Down: 282.150085 x: 301.909729 Diff : 19.759644 SquareOfDiff:390.443515 
Up: 321.258881 x: 301.909729 Diff : 19.349152 SquareOfDiff:374.389668 
Down: 530.843689 x: 568.159790 Diff : 37.316101 SquareOfDiff:1392.491394 
Up: 604.713501 x: 568.159790 Diff : 36.553711 SquareOfDiff:1336.173788 
Down: 619.438538 x: 662.900574 Diff : 43.462036 SquareOfDiff:1888.948582 
Up: 705.462891 x: 662.900574 Diff : 42.562317 SquareOfDiff:1811.550820 
Down: 500.845032 x: 535.591065 Diff : 34.746033 SquareOfDiff:1207.286795 
Up: 569.598755 x: 535.591065 Diff : 34.007690 SquareOfDiff:1156.523006 
Down: 402.971741 x: 431.565002 Diff : 28.593262 SquareOfDiff:817.574615 
Up: 459.584992 x: 431.565002 Diff : 28.019989 SquareOfDiff:785.119789 
Down: 351.810394 x: 376.657959 Diff : 24.847565 SquareOfDiff:617.401472 
Up: 401.009613 x: 376.657959 Diff : 24.351654 SquareOfDiff:593.003053 
Down: 304.567413 x: 326.158234 Diff : 21.590820 SquareOfDiff:466.163521 
Up: 347.345581 x: 326.158234 Diff : 21.187347 SquareOfDiff:448.903694 
Down: 268.066101 x: 287.320129 Diff : 19.254028 SquareOfDiff:370.717606 
Up: 306.185089 x: 287.320129 Diff : 18.864960 SquareOfDiff:355.886704 
Down: 242.431763 x: 259.924927 Diff : 17.493164 SquareOfDiff:306.010790 
Up: 277.095825 x: 259.924927 Diff : 17.170898 SquareOfDiff:294.839752 
Down: 218.382324 x: 233.949249 Diff : 15.566925 SquareOfDiff:242.329157 
Up: 249.195908 x: 233.949249 Diff : 15.246658 SquareOfDiff:232.460589 
Down: 184.208405 x: 197.516708 Diff : 13.308304 SquareOfDiff:177.110953 
Up: 210.576355 x: 197.516708 Diff : 13.059647 SquareOfDiff:170.554369 
Down: 159.354889 x: 170.847870 Diff : 11.492981 SquareOfDiff:132.088612 
Up: 182.111237 x: 170.847870 Diff : 11.263367 SquareOfDiff:126.863429 
Down: 128.705154 x: 138.067810 Diff : 9.362656 SquareOfDiff:87.659322 
Up: 147.253494 x: 138.067810 Diff : 9.185684 SquareOfDiff:84.376794 
Down: 100.487328 x: 107.761383 Diff : 7.274056 SquareOfDiff:52.911883 
Up: 114.902229 x: 107.761383 Diff : 7.140846 SquareOfDiff:50.991684 
Down: 63.832718 x: 68.466736 Diff : 4.634018 SquareOfDiff:21.474122 
Up: 73.008453 x: 68.466736 Diff : 4.541718 SquareOfDiff:20.627198 
Down: 32.127697 x: 34.460613 Diff : 2.332916 SquareOfDiff:5.442498 
Up: 36.747684 x: 34.460613 Diff : 2.287071 SquareOfDiff:5.230695 
Down: 9.283095 x: 9.955196 Diff : 0.672101 SquareOfDiff:0.451720 
Up: 10.612315 x: 9.955196 Diff : 0.657119 SquareOfDiff:0.431805 
Down: 1.015064 x: 1.089566 Diff : 0.074502 SquareOfDiff:0.005551 
Up: 1.162355 x: 1.089566 Diff : 0.072790 SquareOfDiff:0.005298 
Quadratic sums

Summed Squared Up Variations:
[5.7561899619932975, 490.68964992971917, 4248.330903045519, 15009.329690463794, 19306.039365798013, 14707.853659204276, 8893.374066808905, 6651.566809363436, 5035.805136795619, 4152.258174628407, 3376.843566150418, 2995.210970163054, 2094.4659886201316, 1507.81885900546, 990.32558154882, 619.2654186744904, 240.36444588705882, 58.39221170441673, 5.108167224083755, 0.03988145126350738]

Summed Squared Down Variations:
[3.2289969489925463, 270.8794098497055, 2439.2382177855357, 8554.755342541685, 11034.576376384466, 7947.060279910926, 5070.580153366513, 3865.3106248361864, 2883.404770765652, 2371.4087827248845, 1940.1734953943555, 1682.3322205096736, 1182.5481154412294, 871.4088861793198, 568.2095047878662, 349.82235936086056, 138.94579217784138, 33.98724191237086, 2.856071704501704, 0.02637311836382053]

-----------------------
Starting with wolframh1_bkg_CSVHFStats2_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 9.698840 x: 10.172641 Up : 10.630501 
Value # 1
Down: 89.465370 x: 93.950531 Up : 98.289032 
Value # 2
Down: 287.964539 x: 301.909729 Up : 315.367340 
Value # 3
Down: 542.160278 x: 568.159790 Up : 593.276184 
Value # 4
Down: 632.525330 x: 662.900574 Up : 692.254272 
Value # 5
Down: 511.250763 x: 535.591065 Up : 559.067688 
Value # 6
Down: 411.826141 x: 431.565002 Up : 450.612976 
Value # 7
Down: 359.394714 x: 376.657959 Up : 393.323456 
Value # 8
Down: 311.315216 x: 326.158234 Up : 340.486969 
Value # 9
Down: 273.988434 x: 287.320129 Up : 300.198761 
Value # 10
Down: 248.006912 x: 259.924927 Up : 271.422089 
Value # 11
Down: 223.244171 x: 233.949249 Up : 244.286102 
Value # 12
Down: 188.444367 x: 197.516708 Up : 206.276016 
Value # 13
Down: 162.952240 x: 170.847870 Up : 178.465408 
Value # 14
Down: 131.690369 x: 138.067810 Up : 144.231705 
Value # 15
Down: 102.813446 x: 107.761383 Up : 112.538155 
Value # 16
Down: 65.312538 x: 68.466736 Up : 71.516685 
Value # 17
Down: 32.944435 x: 34.460613 Up : 35.923519 
Value # 18
Down: 9.517920 x: 9.955196 Up : 10.377529 
Value # 19
Down: 1.042551 x: 1.089566 Up : 1.135364 

Sorted Up Variations:
[10.63050079, 98.28903198, 315.3673401, 593.2761841, 692.2542725, 559.067688, 450.6129761, 393.3234558, 340.486969, 300.198761, 271.4220886, 244.2861023, 206.2760162, 178.4654083, 144.2317047, 112.5381546, 71.51668549, 35.92351913, 10.37752914, 1.135364175]

Sorted Down Variations:
[9.698840141, 89.46537018, 287.9645386, 542.1602783, 632.5253296, 511.2507629, 411.8261414, 359.3947144, 311.3152161, 273.9884338, 248.0069122, 223.2441711, 188.4443665, 162.95224, 131.6903687, 102.813446, 65.31253815, 32.94443512, 9.517920494, 1.042550802]
Down: 9.698840 x: 10.172641 Diff : 0.473801 SquareOfDiff:0.224487 
Up: 10.630501 x: 10.172641 Diff : 0.457860 SquareOfDiff:0.209636 
Down: 89.465370 x: 93.950531 Diff : 4.485161 SquareOfDiff:20.116668 
Up: 98.289032 x: 93.950531 Diff : 4.338501 SquareOfDiff:18.822591 
Down: 287.964539 x: 301.909729 Diff : 13.945190 SquareOfDiff:194.468335 
Up: 315.367340 x: 301.909729 Diff : 13.457611 SquareOfDiff:181.107297 
Down: 542.160278 x: 568.159790 Diff : 25.999512 SquareOfDiff:675.974609 
Up: 593.276184 x: 568.159790 Diff : 25.116394 SquareOfDiff:630.833253 
Down: 632.525330 x: 662.900574 Diff : 30.375244 SquareOfDiff:922.655454 
Up: 692.254272 x: 662.900574 Diff : 29.353699 SquareOfDiff:861.639633 
Down: 511.250763 x: 535.591065 Diff : 24.340302 SquareOfDiff:592.450282 
Up: 559.067688 x: 535.591065 Diff : 23.476623 SquareOfDiff:551.151851 
Down: 411.826141 x: 431.565002 Diff : 19.738861 SquareOfDiff:389.622634 
Up: 450.612976 x: 431.565002 Diff : 19.047974 SquareOfDiff:362.825302 
Down: 359.394714 x: 376.657959 Diff : 17.263245 SquareOfDiff:298.019614 
Up: 393.323456 x: 376.657959 Diff : 16.665497 SquareOfDiff:277.738784 
Down: 311.315216 x: 326.158234 Diff : 14.843018 SquareOfDiff:220.315169 
Up: 340.486969 x: 326.158234 Diff : 14.328735 SquareOfDiff:205.312658 
Down: 273.988434 x: 287.320129 Diff : 13.331696 SquareOfDiff:177.734108 
Up: 300.198761 x: 287.320129 Diff : 12.878632 SquareOfDiff:165.859152 
Down: 248.006912 x: 259.924927 Diff : 11.918015 SquareOfDiff:142.039072 
Up: 271.422089 x: 259.924927 Diff : 11.497162 SquareOfDiff:132.184729 
Down: 223.244171 x: 233.949249 Diff : 10.705078 SquareOfDiff:114.598699 
Up: 244.286102 x: 233.949249 Diff : 10.336853 SquareOfDiff:106.850530 
Down: 188.444367 x: 197.516708 Diff : 9.072342 SquareOfDiff:82.307388 
Up: 206.276016 x: 197.516708 Diff : 8.759308 SquareOfDiff:76.725473 
Down: 162.952240 x: 170.847870 Diff : 7.895630 SquareOfDiff:62.340972 
Up: 178.465408 x: 170.847870 Diff : 7.617538 SquareOfDiff:58.026891 
Down: 131.690369 x: 138.067810 Diff : 6.377441 SquareOfDiff:40.671759 
Up: 144.231705 x: 138.067810 Diff : 6.163895 SquareOfDiff:37.993597 
Down: 102.813446 x: 107.761383 Diff : 4.947937 SquareOfDiff:24.482082 
Up: 112.538155 x: 107.761383 Diff : 4.776771 SquareOfDiff:22.817546 
Down: 65.312538 x: 68.466736 Diff : 3.154198 SquareOfDiff:9.948963 
Up: 71.516685 x: 68.466736 Diff : 3.049950 SquareOfDiff:9.302193 
Down: 32.944435 x: 34.460613 Diff : 1.516178 SquareOfDiff:2.298796 
Up: 35.923519 x: 34.460613 Diff : 1.462906 SquareOfDiff:2.140094 
Down: 9.517920 x: 9.955196 Diff : 0.437276 SquareOfDiff:0.191210 
Up: 10.377529 x: 9.955196 Diff : 0.422333 SquareOfDiff:0.178365 
Down: 1.042551 x: 1.089566 Diff : 0.047015 SquareOfDiff:0.002210 
Up: 1.135364 x: 1.089566 Diff : 0.045799 SquareOfDiff:0.002098 
Quadratic sums

Summed Squared Up Variations:
